;classe;semaine_et_FB;delta_to_hours;mean_essai_sem;moy_norm_essai;entropie_essai_sem;entropie_norm_essai;sigma_essai_sem;solidite_essai_sem;solidite_norm_essai
126;Evian;data14FB1_2016_Evian;51.3916625;18.3446440286;1.0989232206;0.499082161053;1.10400512951;15.5472086067;0.942247605233;1.02847660224
127;Evian;data14FB1_2016_Evian;55.3286905556;19.0179597706;1.13925773472;0.508783122995;1.1254643452;17.3382810895;0.947248969186;1.03393566181
128;Evian;data14FB1_2016_Evian;59.2692875;18.5444693115;1.11089361605;0.504271648105;1.11548464284;16.6309733045;0.942243459736;1.02847207737
129;Evian;data14FB1_2016_Evian;63.2068197222;18.1932684071;1.08985516863;0.494310996146;1.09345097441;16.1311859556;0.94537108633;1.03188592608
130;Evian;data14FB1_2016_Evian;67.1455622222;19.3882826743;1.1614416723;0.485514347918;1.07399216478;17.3087531065;0.938784123823;1.02469616324
131;Evian;data14FB1_2016_Evian;71.0857947222;18.0450521473;1.08097637603;0.488596684084;1.08081051094;14.8042660891;0.939743562455;1.02574340409
132;Evian;data14FB1_2016_Evian;75.0269591667;19.3486402078;1.15906691774;0.488661229898;1.08095329085;16.7464418179;0.93609651632;1.0217626016
133;Evian;data14FB1_2016_Evian;78.9626836111;19.2309619593;1.15201748361;0.489941416288;1.08378515393;15.6135154012;0.938607139961;1.02450298285
134;Evian;data14FB1_2016_Evian;82.9019786111;19.8687532843;1.19022393209;0.512952730505;1.13468781268;17.059169532;0.947589245855;1.03430707861
135;Evian;data14FB1_2016_Evian;86.8399466667;19.2396967468;1.15254073502;0.489813619148;1.08350245759;15.982308335;0.935966941498;1.02162116885
136;Evian;data14FB1_2016_Evian;90.7814327778;18.4421493427;1.10476420905;0.482907839562;1.06822638347;14.8150810884;0.938587720517;1.02448178625
137;Evian;data14FB1_2016_Evian;94.7095630556;18.8151019304;1.12710567602;0.482643082586;1.06764072226;15.2249270374;0.935491328228;1.02110203023
138;Evian;data14FB1_2016_Evian;98.6555086111;19.7539321552;1.18334565171;0.473628695405;1.04770025862;15.7608769821;0.930716541547;1.01589028296
139;Evian;data14FB1_2016_Evian;102.600225;20.0785436701;1.20279128014;0.475244576088;1.05127470127;15.7769625223;0.927988169287;1.01291222601
140;Evian;data14FB1_2016_Evian;106.540068611;19.2753382767;1.15467581623;0.464749741424;1.02805938282;15.6475289852;0.927770567249;1.0126747103
141;Evian;data21FB1_2016_Evian;0.0;14.8769265726;1.0;0.462098062975;1.0;12.6064693669;0.912766553182;1.0
142;Evian;data21FB1_2016_Evian;0.208335555556;14.8769265726;1.0;0.462098062975;1.0;12.6064693669;0.912766553182;1.0
143;Evian;data21FB1_2016_Evian;4.13300333333;17.5148907924;1.17731916649;0.485666826656;1.05100381406;15.01466541;0.92417550227;1.01249930669
144;Evian;data21FB1_2016_Evian;8.08055027778;17.0137061715;1.14363044601;0.49141312827;1.06343905687;16.282808158;0.926598755039;1.01515415065
145;Evian;data21FB1_2016_Evian;12.0208405556;17.390356519;1.16894819869;0.461914345211;0.99960242689;15.8100948939;0.904033299277;0.990432105695
146;Evian;data21FB1_2016_Evian;15.9470377778;16.8301098534;1.13128943477;0.46261473032;1.00111809026;16.7116455922;0.908890278475;0.995753268244
147;Evian;data21FB1_2016_Evian;19.8919897222;16.8641581924;1.13357810232;0.473762563616;1.02524247898;16.5506477841;0.905900182892;0.992477408088
148;Evian;data21FB1_2016_Evian;23.8324305556;16.8505995452;1.13266671466;0.469502319888;1.01602312908;16.0792711244;0.917649680193;1.00534980932
149;Evian;data21FB1_2016_Evian;27.7713136111;16.9892733351;1.1419881151;0.446907828085;0.967127681098;16.1861312564;0.889960972625;0.97501488143
150;Evian;data21FB1_2016_Evian;31.6969147222;16.9313768809;1.13809642054;0.455879795888;0.986543403695;15.5499346258;0.897910697828;0.983724364896
151;Evian;data21FB1_2016_Evian;35.6285477778;17.2394626252;1.15880538504;0.450655382878;0.975237550177;15.8715941472;0.905051027485;0.991547098576
152;Evian;data21FB1_2016_Evian;39.5633563889;16.8797531019;1.13462636382;0.450746817358;0.975435418308;14.5710589879;0.893201615544;0.978565233827
153;Evian;data21FB1_2016_Evian;43.5208902778;16.6207217741;1.11721474815;0.46482400478;1.00589905482;15.5076504226;0.904368550492;0.990799396997
154;Evian;data21FB1_2016_Evian;47.4447894444;16.8412681718;1.13203947668;0.46724584577;1.01114002245;15.6997181746;0.906124315961;0.99272296164
155;Evian;data21FB1_2016_Evian;51.3847808333;17.4106373243;1.1703114376;0.456064837177;0.986943840968;16.329513913;0.894557113995;0.98005027778
156;Evian;data21FB1_2016_Evian;55.3322305556;17.5623905343;1.18051201292;0.470766210342;1.01875824216;17.0214646087;0.911277476009;0.998368611154
157;Evian;data21FB1_2016_Evian;59.2683508333;17.5606034523;1.18039188851;0.448779895473;0.971178915107;17.3684117223;0.894570310845;0.980064735858
158;Evian;data21FB1_2016_Evian;63.1901175;17.6109686436;1.18377734525;0.461722214512;0.999186647829;18.0861557884;0.887554212343;0.972378106153
159;Evian;data21FB1_2016_Evian;67.1315825;18.3142609383;1.2310513767;0.472602328377;1.02273168023;20.5244614966;0.906688228427;0.993340767435
160;Evian;data21FB1_2016_Evian;71.0926686111;17.6711298175;1.18782127016;0.463601465583;1.00325342763;18.6163336279;0.905141851447;0.991646602619
161;Evian;data21FB1_2016_Evian;75.0199438889;18.2378247825;1.22591347705;0.458875986151;0.993027287751;20.0699499733;0.906995554951;0.993677465272
162;Evian;data21FB1_2016_Evian;78.95356;18.9208729826;1.27182673722;0.475176666098;1.02830265732;20.7998813319;0.907116988505;0.993810504276
163;Evian;data21FB1_2016_Evian;82.8959647222;20.1299623969;1.35309953294;0.488068365398;1.05620084676;22.4855483101;0.924893853952;1.01328631152
164;Evian;data21FB1_2016_Evian;86.8334327778;19.3204733839;1.29868715084;0.47182952178;1.02105929365;22.0932445413;0.908306515653;0.995113714986
165;Evian;data21FB1_2016_Evian;90.7748102778;17.6845791327;1.18872530871;0.515247833471;1.11501837976;13.3169839976;0.958810844769;1.05044476205
166;Evian;data22FB1_2016_Evian;0.0;17.4396478608;1.0;0.506470707902;1.0;16.5145948456;0.935958341187;1.0
167;Evian;data22FB1_2016_Evian;0.202359166667;17.4396478608;1.0;0.506470707902;1.0;16.5145948456;0.935958341187;1.0
168;Evian;data22FB1_2016_Evian;4.1363675;17.1117907257;0.98120047275;0.485726542536;0.959041727306;14.9898134398;0.936899586057;1.00100564825
169;Evian;data22FB1_2016_Evian;8.07443222222;17.4992597352;1.00341818108;0.452246881666;0.892937882901;15.3134503545;0.932811585274;0.996637931653
170;Evian;data22FB1_2016_Evian;12.0145836111;17.6505846027;1.01209524089;0.407602439092;0.804789759275;15.2815761264;0.884686575658;0.945220034619
171;Evian;data22FB1_2016_Evian;15.9459602778;18.1276465159;1.03945026073;0.466678215038;0.921431798041;14.6363735705;0.929679068107;0.993291076319
172;Evian;data22FB1_2016_Evian;19.8849091667;17.2630065859;0.989871282017;0.442058428624;0.872821313704;14.5438531551;0.923366387308;0.986546459041
173;Evian;data22FB1_2016_Evian;23.8364333333;17.0148543493;0.975642082055;0.432169529939;0.853296198963;14.3031715836;0.926206251864;0.989580637414
174;Evian;data22FB1_2016_Evian;27.76899;19.9349319131;1.14308110302;0.489346791919;0.966189720913;19.1292395838;0.94621612682;1.01095966047
175;Evian;data22FB1_2016_Evian;31.7156536111;18.5978469715;1.06641184042;0.458954432894;0.906181592999;15.9382448569;0.92634495235;0.989728828289
176;Evian;data22FB1_2016_Evian;35.6378122222;18.3231690788;1.05066164323;0.458431548479;0.90514918499;16.1707077375;0.922851012606;0.985995820536
177;Evian;data22FB1_2016_Evian;39.5712341667;18.5277472437;1.06239227945;0.467695330988;0.923440040442;15.6042995859;0.922997898686;0.986152757094
178;Evian;data22FB1_2016_Evian;43.5243111111;17.9285313586;1.02803287668;0.459196207066;0.906658963493;16.2185317895;0.923612150848;0.986809038613
179;Evian;data22FB1_2016_Evian;47.4728338889;18.5383007112;1.06299742169;0.479045805933;0.945850961286;16.8553476806;0.934746037062;0.998704745637
180;Evian;data22FB1_2016_Evian;51.3975183333;18.4166539485;1.05602212243;0.473570585732;0.935040424537;17.3107526256;0.934706813504;0.998662838262
181;Evian;data22FB1_2016_Evian;55.3365516667;18.5609751424;1.06429758734;0.485321700662;0.958242388139;15.9850211949;0.939356018892;1.00363015912
182;Evian;data22FB1_2016_Evian;59.2852688889;19.1695913079;1.0991960079;0.484456950309;0.956534983664;17.6571101962;0.933644048208;0.997527354716
183;Evian;data22FB1_2016_Evian;63.2328555556;18.4585106856;1.05842221316;0.490020335028;0.967519596657;16.9417802937;0.92992388176;0.993552641009
184;Evian;data22FB1_2016_Evian;67.1631077778;18.3943972081;1.05474590742;0.487371291028;0.962289197429;16.2570539628;0.938576258372;1.00279704456
185;Evian;data22FB1_2016_Evian;71.1004808333;18.4527415741;1.0580914088;0.497253281326;0.98180067192;16.6972340305;0.940360470581;1.00470333903
186;Evian;data22FB1_2016_Evian;75.0490355556;17.3505491826;0.994891027677;0.486076084694;0.959731880066;15.7138478693;0.940046355517;1.00436773107
187;Evian;data22FB1_2016_Evian;78.9948105556;17.5884460627;1.00853217927;0.477168471297;0.942144261953;14.3240639254;0.936476668927;1.0005537936
188;Evian;data22FB1_2016_Evian;82.9216958333;20.4024186956;1.16988707905;0.504920780338;0.996939748853;19.4209847611;0.94176839757;1.00620760148
189;Evian;data22FB1_2016_Evian;86.8705161111;18.6635978952;1.07018203831;0.493457152211;0.974305412952;16.6361281062;0.935459479384;0.999467004266
190;Evian;data22FB1_2016_Evian;90.81028;18.1961279185;1.04337702594;0.493778938885;0.974940763958;16.6514441583;0.929708225686;0.993322228965
191;Evian;data22FB1_2016_Evian;94.7676155556;18.4862338736;1.0600118776;0.502103754687;0.991377678615;17.0483547639;0.943486806318;1.00804358998
192;Evian;data22FB1_2016_Evian;98.7002175;18.1230477227;1.03918656313;0.504185582108;0.99548813829;15.2668544775;0.941548894799;1.00597307953
193;Evian;data22FB1_2016_Evian;102.629393611;18.2494920298;1.04643695649;0.503217524955;0.993576759925;15.9920139173;0.939946730546;1.0042612894
194;Evian;data22FB1_2016_Evian;106.578658056;17.5762555022;1.00783316512;0.488241010902;0.964006413963;14.8400042772;0.936177287615;1.00023392754
195;Evian;data22FB1_2016_Evian;110.5243825;17.645400847;1.01179800119;0.506387330878;0.999835376414;15.011675828;0.94317430231;1.00770970331
196;Evian;data22FB1_2016_Evian;114.460693333;17.369944027;0.996003139836;0.496727273584;0.980762097065;14.521743775;0.940331977137;1.00467289596
197;Evian;data22FB1_2016_Evian;118.401779444;17.0353828898;0.976819201038;0.46462114431;0.917370219167;14.6468957157;0.912427434018;0.974859022958
198;Evian;data22FB1_2016_Evian;122.350373056;16.8624770918;0.966904677571;0.503986166351;0.995094402278;14.3795911663;0.942393753192;1.0068757462
199;Evian;data22FB1_2016_Evian;126.291891667;17.3114016946;0.992646286937;0.502958927555;0.993066172847;15.0720244504;0.940812837676;1.00518665872
200;Evian;data22FB1_2016_Evian;130.215243611;17.9026994194;1.02655165759;0.506648663506;1.00035136406;14.7183490696;0.940866618235;1.00524411914
201;Evian;data22FB1_2016_Evian;134.18495;17.4202616713;0.998888384117;0.505259002482;0.997607550838;15.5474779841;0.946887489103;1.01167695979
202;T3_325;data13FB1_2016_T3;0.0;17.4409980389;1.0;0.450243923602;1.0;14.7135584329;0.925761416005;1.0
203;T3_325;data13FB1_2016_T3;0.205325;17.4409980389;1.0;0.450243923602;1.0;14.7135584329;0.925761416005;1.0
204;T3_325;data13FB1_2016_T3;4.15421805556;17.0098755431;0.975281087994;0.440293906422;0.977900829621;14.1613540437;0.925251299863;0.999448976666
205;T3_325;data13FB1_2016_T3;8.09899027778;17.7669925183;1.01869127435;0.457961939143;1.01714185386;14.2501665236;0.929616537453;1.00416427103
206;T3_325;data13FB1_2016_T3;12.0473269444;17.29717877;0.991753954184;0.459289066609;1.02008942827;13.843608938;0.931332910762;1.00601828361
207;T3_325;data13FB1_2016_T3;15.9899413889;17.1796379104;0.985014611665;0.462641891629;1.02753611404;13.498008562;0.935092655989;1.01007953002
208;T3_325;data13FB1_2016_T3;19.9302213889;18.2052288278;1.04381806518;0.46998240257;1.04383952327;13.4839694522;0.936982807907;1.01212125685
209;T3_325;data13FB1_2016_T3;23.8778619444;18.1240440611;1.03916324173;0.469662830379;1.04312974759;13.1078983742;0.935060174726;1.01004444402
210;T3_325;data13FB1_2016_T3;27.8197188889;18.3773037222;1.0536841803;0.475740558771;1.05662849365;13.1679332139;0.935783568172;1.01082584778
211;T3_325;data13FB1_2016_T3;31.7613672222;18.3131990256;1.05000866262;0.459563491993;1.02069893207;12.9006147343;0.928736859001;1.00321404948
212;T3_325;data13FB1_2016_T3;35.7203266667;18.5175597299;1.06172592237;0.460650015207;1.02311212003;12.5533960388;0.930870963917;1.00551929236
213;T3_325;data13FB1_2016_T3;39.6641608333;18.860927214;1.08141329825;0.458755465413;1.01890429024;13.2895092725;0.933439000523;1.00829326475
214;T3_325;data13FB1_2016_T3;43.6107616667;19.7292361831;1.13119880749;0.482973128835;1.07269216422;13.3537110667;0.943477460863;1.01913672848
215;T3_325;data13FB1_2016_T3;47.5554161111;20.6917931941;1.18638813833;0.476492529081;1.05829863348;13.700869747;0.935363761931;1.01037237647
216;T3_325;data13FB1_2016_T3;51.5025708333;20.9810553964;1.20297332466;0.467176722246;1.03760805589;13.587606622;0.929930238494;1.00450312836
217;T3_325;data13FB1_2016_T3;55.4510138889;21.2328879366;1.21741243759;0.456838951665;1.01464767811;13.6630327954;0.930758442915;1.00539774808
218;T3_325;data13FB1_2016_T3;59.3951663889;20.1146269809;1.15329563916;0.444485042398;0.98720941938;15.2545134478;0.913264563081;0.986501000465
219;T3_325;data13FB1_2016_T3;63.3372311111;21.8995253829;1.25563487445;0.46663550394;1.03640600012;14.5204002637;0.935074910992;1.01006036202
220;T3_325;data13FB1_2016_T3;67.2807822222;21.7643454137;1.24788417297;0.453750123942;1.00778733517;14.0319521735;0.929618268698;1.00416614111
221;T3_325;data13FB1_2016_T3;71.2218925;23.4749203208;1.34596198385;0.455245239606;1.01110801444;15.4771064565;0.923820562333;0.997903505549
222;T3_325;data13FB1_2016_T3;75.1804180556;23.7460065939;1.36150503204;0.444651983558;0.987580198754;15.4426153849;0.919184271498;0.992895421657
223;T3_325;data13FB1_2016_T3;79.1298666667;23.4305479807;1.34341784389;0.436157247809;0.968713235084;15.1400898796;0.918290427059;0.991929898118
224;T3_325;data13FB1_2016_T3;83.0671466667;23.237522904;1.33235052559;0.427064720535;0.948518565489;15.0209462412;0.910029513417;0.983006525963
225;T3_325;data13FB1_2016_T3;87.0098477778;23.70934429;1.35940295601;0.412682150555;0.916574614164;15.488564796;0.907401985886;0.980168291958
226;T3_325;data13FB1_2016_T3;90.9635877778;23.3304410129;1.33767809392;0.421709709764;0.936624988495;15.3577677658;0.909268841077;0.982184853848
227;T3_325;data13FB1_2016_T3;94.9142794444;24.0398420593;1.37835243176;0.419455571472;0.931618506069;16.3886024269;0.908585158768;0.981446345743
228;T3_325;data13FB1_2016_T3;98.8328536111;23.64294389;1.3555958115;0.410946334474;0.912719334859;15.4550798964;0.902723011113;0.975114101222
229;T3_325;data13FB1_2016_T3;102.805848889;23.3941756571;1.34133239422;0.410533878253;0.911803262038;15.5329163203;0.900746687963;0.972979292927
230;T3_325;data13FB1_2016_T3;106.753232222;22.2575831625;1.27616453558;0.409899234487;0.910393706612;14.8501004298;0.899231646002;0.971342756844
231;T3_325;data13FB1_2016_T3;110.690228889;23.2212577673;1.33141794497;0.405137378176;0.899817536537;16.1549805876;0.902157227276;0.974502946093
232;T3_325;data13FB1_2016_T3;114.637405833;22.507029853;1.29046685303;0.40493332146;0.899364322833;15.1473688725;0.900012433604;0.972186157302
233;T3_325;data13FB1_2016_T3;118.593550278;22.547366585;1.29277960668;0.393935634689;0.874938259107;15.6731720416;0.894224057851;0.965933600593
234;T3_325;data13FB1_2016_T3;137.149671944;22.039955276;1.26368658645;0.387189316894;0.859954563733;15.2814987233;0.896869195716;0.968790857138
235;T3_325;data13FB1_2016_T3;141.100830833;21.9200617117;1.25681234885;0.387147383487;0.859861428867;15.2778104191;0.893073300521;0.964690561825
236;T3_325;data13FB1_2016_T3;145.053075278;21.2071889906;1.21593895849;0.390050078441;0.86630836752;14.6873431802;0.888684643666;0.959949970157
237;T3_325;data13FB1_2016_T3;148.99232;21.5158438655;1.23363604637;0.386686856061;0.85883858902;14.613276912;0.891036004486;0.962489891113
238;T3_325;data13FB1_2016_T3;152.937392222;20.9543207298;1.20144046132;0.380984404057;0.846173338685;14.7618665083;0.890541829119;0.961956086875
239;T3_325;data13FB1_2016_T3;156.88066;22.3543975653;1.28171550249;0.378833083086;0.841395215409;15.5770724585;0.893495855363;0.96514700215
240;T3_325;data41FB1_2015_T3;0.0;15.2290735689;1.0;0.00755523930141;1.0;7760.45826893;0.306276580352;1.0
241;T3_325;data41FB1_2015_T3;0.212420555556;15.2290735689;1.0;0.00755523930141;1.0;7760.45826893;0.306276580352;1.0
242;T3_325;data41FB1_2015_T3;4.16061722222;12.2471167798;0.804193158851;0.00499641030678;0.661317280294;7668.97833066;0.301640060071;0.984861655844
243;T3_325;data41FB1_2015_T3;8.10834805556;14.9365927526;0.980794575913;0.00843018560845;1.11580656444;7747.77287066;0.308204324605;1.00629412883
244;T3_325;data41FB1_2015_T3;12.0547466667;15.1708038946;0.996173787322;0.00853397053561;1.12954337979;7864.04029071;0.312275053779;1.01958515215
245;T3_325;data41FB1_2015_T3;16.0015377778;15.7945743915;1.03713297595;0.00886268197686;1.17305112695;7482.390625;0.300382432221;0.980755472311
246;T3_325;data41FB1_2015_T3;19.9344694444;16.5174406414;1.08459917582;0.00902959314754;1.19514323601;7351.09398496;0.296560133463;0.968275579944
247;T3_325;data41FB1_2015_T3;26.1810666667;14.6369926757;0.961121673581;0.00696932260811;0.92244895629;7243.47261411;0.284035025437;0.927380817401
248;T3_325;data41FB1_2015_T3;30.2040175;12.5881834057;0.826588915521;0.00426547977252;0.564572424824;7283.88341346;0.285538422915;0.932289444355
249;T3_325;data41FB1_2015_T3;34.1396694444;13.1170503022;0.861316365884;0.0044700526912;0.591649385661;7342.8086771;0.2879025948;0.940008519325
250;T3_325;data41FB1_2015_T3;38.0785902778;12.1975540656;0.800938678932;0.0035721577545;0.472805375448;7172.4335443;0.281365250367;0.918663941082
251;T3_325;data41FB1_2015_T3;42.0528802778;12.7290904826;0.83584142036;0.00391265535968;0.517873121365;6850.31646217;0.270692861801;0.883818349709
252;T3_325;data41FB1_2015_T3;46.0059116667;13.1039846025;0.860458421399;0.00490911558238;0.649763083144;7625.54512894;0.298972309678;0.976151390142
