"X","classe","semaine_et_FB","delta_to_hours","mean_essai_sem","moy_norm_essai","entropie_essai_sem","entropie_norm_essai","sigma_essai_sem","solidite_essai_sem","solidite_norm_essai"
242,"3","data41FB1_2015_T3",4.16061722222,12.2471167798,0.804193158851,0.00499641030678,0.661317280294,7668.97833066,0.301640060071,0.984861655844
183,"1","data22FB1_2016_Evian",63.2328555556,18.4585106856,1.05842221316,0.490020335028,0.967519596657,16.9417802937,0.92992388176,0.993552641009
58,"1","data10FB1_2016_Evian",108.620511111,16.6236144781,0.788796016759,0.464986250611,0.95528743967,11.2753167662,0.932530839977,1.0048467524
40,"1","data10FB1_2016_Evian",37.5988522222,17.7755005244,0.843453391437,0.467311400351,0.960064325738,12.319767976,0.94669762886,1.02011214759
239,"3","data13FB1_2016_T3",156.88066,22.3543975653,1.28171550249,0.378833083086,0.841395215409,15.5770724585,0.893495855363,0.96514700215
281,"3","data41FB1_2015_T3",159.932384444,15.7154714667,1.0319387713,0.0107782527257,1.42659316214,7506.7375,0.308083306484,1.00589900191
101,"1","data11FB1_2016_Evian",118.0143075,20.9306804935,0.959750571332,0.503368369216,0.975131683457,18.2321272257,0.931177388616,1.00004174328
344,"3","data46FB1_2015_T3",83.0504338889,21.9955591542,0.751556936968,0.0531703923089,1.40549531835,7658.71145374,0.326039035863,1.20501537725
112,"1","data14FB1_2016_Evian",0,16.6932900177,1,0.452065074441,1,16.4366506424,0.916158523373,1
299,"3","data43FB1_2015_T3",70.6813902778,17.7782391017,0.506346670875,0.0131357486333,0.201687390195,7884.35,0.317496593949,1.11298782431
148,"1","data21FB1_2016_Evian",23.8324305556,16.8505995452,1.13266671466,0.469502319888,1.01602312908,16.0792711244,0.917649680193,1.00534980932
305,"3","data43FB1_2015_T3",94.4104911111,20.5544792048,0.585417490303,0.0720775024279,1.10668403928,9467.91081594,0.385459598222,1.35123288804
85,"1","data11FB1_2016_Evian",55.0412327778,21.0995115723,0.967492112479,0.530202146798,1.02711442275,18.4640399242,0.941153877278,1.01075603385
1,"1","data01FB1_2016_Evian",0.269853055556,23.7288213317,1,0.159382283903,1,3734.53417961,0.578943669511,1
109,"1","data11FB1_2016_Evian",149.573119722,20.9608583803,0.961134341156,0.527745505691,1.02235538598,18.4323504979,0.9419713611,1.01163397393
212,"3","data13FB1_2016_T3",35.7203266667,18.5175597299,1.06172592237,0.460650015207,1.02311212003,12.5533960388,0.930870963917,1.00551929236
123,"1","data14FB1_2016_Evian",39.5772866667,19.4089966117,1.1626825264,0.506296068071,1.11996280336,16.6367845787,0.93863202561,1.02453014589
223,"3","data13FB1_2016_T3",79.1298666667,23.4305479807,1.34341784389,0.436157247809,0.968713235084,15.1400898796,0.918290427059,0.991929898118
358,"3","data46FB1_2015_T3",140.968077222,22.0319272235,0.752799582111,0.0493389173828,1.30421489071,6663.56190476,0.288496938621,1.0662626529
185,"1","data22FB1_2016_Evian",71.1004808333,18.4527415741,1.0580914088,0.497253281326,0.98180067192,16.6972340305,0.940360470581,1.00470333903
22,"1","data01FB1_2016_Evian",84.4436919444,14.9464248398,0.629884840503,0.00756989366226,0.0474952013291,7021.80254777,0.280833569238,0.485079264231
146,"1","data21FB1_2016_Evian",15.9470377778,16.8301098534,1.13128943477,0.46261473032,1.00111809026,16.7116455922,0.908890278475,0.995753268244
205,"3","data13FB1_2016_T3",8.09899027778,17.7669925183,1.01869127435,0.457961939143,1.01714185386,14.2501665236,0.929616537453,1.00416427103
302,"3","data43FB1_2015_T3",82.4043622222,13.0895887752,0.372807996424,0.00447452874654,0.0687022910102,6684.85714286,0.268511597838,0.94127037825
178,"1","data22FB1_2016_Evian",43.5243111111,17.9285313586,1.02803287668,0.459196207066,0.906658963493,16.2185317895,0.923612150848,0.986809038613
70,"1","data10FB1_2016_Evian",155.955999167,19.2711928116,0.914424486205,0.480916784809,0.988015803588,15.1072245402,0.927859954703,0.999813649259
54,"1","data10FB1_2016_Evian",92.8450858333,17.8205729972,0.845592095215,0.471059860467,0.967765320901,13.0725683474,0.93874786333,1.01154589355
327,"3","data46FB1_2015_T3",15.9747988889,28.6071986868,0.977467245529,0.0443135547737,1.17137547928,6271.72902098,0.265478459429,0.981188111705
358,"3","data46FB1_2015_T3",140.968077222,22.0319272235,0.752799582111,0.0493389173828,1.30421489071,6663.56190476,0.288496938621,1.0662626529
96,"1","data11FB1_2016_Evian",98.3713283333,20.6516437377,0.946955684615,0.55792532899,1.08082012811,18.7814138194,0.961128338715,1.03220768794
213,"3","data13FB1_2016_T3",39.6641608333,18.860927214,1.08141329825,0.458755465413,1.01890429024,13.2895092725,0.933439000523,1.00829326475
29,"1","data01FB1_2016_Evian",112.487064167,13.3390334676,0.56214479772,0.00541586256604,0.033980329767,6636.42771084,0.267342456413,0.461776284104
313,"3","data43FB1_2015_T3",125.919978889,17.4277175243,0.496363374286,0.0291061085758,0.446897641029,8973.94366197,0.3655139397,1.28131316132
50,"1","data10FB1_2016_Evian",77.0560327778,18.0269784158,0.855386100735,0.486448112931,0.999379598265,13.2220843477,0.929432625368,1.00150827741
195,"1","data22FB1_2016_Evian",110.5243825,17.645400847,1.01179800119,0.506387330878,0.999835376414,15.011675828,0.94317430231,1.00770970331
295,"3","data43FB1_2015_T3",50.9969780556,17.535044608,0.499420184985,0.0216175357711,0.331917463848,7946.31617647,0.322253751666,1.12966409334
295,"3","data43FB1_2015_T3",50.9969780556,17.535044608,0.499420184985,0.0216175357711,0.331917463848,7946.31617647,0.322253751666,1.12966409334
339,"3","data46FB1_2015_T3",63.3455211111,17.9663050235,0.61388306055,0.0254889696733,0.673770231699,7074.12832447,0.29650632267,1.09586472467
356,"3","data46FB1_2015_T3",133.0652375,23.7122359176,0.810213337609,0.0691326578993,1.82743859512,6863.13333333,0.298077052643,1.1016700227
291,"3","data43FB1_2015_T3",27.7642427778,21.3431419104,0.607879598789,0.0225768486501,0.346646834541,7648.35700758,0.312798142447,1.09651735056
158,"1","data21FB1_2016_Evian",63.1901175,17.6109686436,1.18377734525,0.461722214512,0.999186647829,18.0861557884,0.887554212343,0.972378106153
57,"1","data10FB1_2016_Evian",104.669832222,18.6029540858,0.882716337181,0.487735968984,1.00202542426,14.2831944265,0.929789623214,1.00189295973
118,"1","data14FB1_2016_Evian",19.89201,18.1586454891,1.08778110665,0.49476589983,1.09445725362,15.8054059582,0.939574869303,1.02555927313
99,"1","data11FB1_2016_Evian",110.173125,21.445826128,0.983371939837,0.535680882948,1.03772790094,19.1207499228,0.940732953051,1.01030398057
267,"3","data41FB1_2015_T3",104.769259722,12.832531937,0.842633787205,0.00576171047965,0.762611248934,7604.85651794,0.302408819538,0.987371672984
42,"1","data10FB1_2016_Evian",45.4762916667,18.4529583502,0.875598989814,0.469669352878,0.964908603239,13.9225360096,0.947545341431,1.02102559859
179,"1","data22FB1_2016_Evian",47.4728338889,18.5383007112,1.06299742169,0.479045805933,0.945850961286,16.8553476806,0.934746037062,0.998704745637
174,"1","data22FB1_2016_Evian",27.76899,19.9349319131,1.14308110302,0.489346791919,0.966189720913,19.1292395838,0.94621612682,1.01095966047
180,"1","data22FB1_2016_Evian",51.3975183333,18.4166539485,1.05602212243,0.473570585732,0.935040424537,17.3107526256,0.934706813504,0.998662838262
329,"3","data46FB1_2015_T3",23.8811952778,20.9459692426,0.715693944195,0.0223611967362,0.591091319073,6485.96462715,0.271335921224,1.00283684317
174,"1","data22FB1_2016_Evian",27.76899,19.9349319131,1.14308110302,0.489346791919,0.966189720913,19.1292395838,0.94621612682,1.01095966047
278,"3","data41FB1_2015_T3",148.127365833,15.8328575673,1.03964679766,0.012839055577,1.69935789785,7592.89788054,0.311469063733,1.01695357632
8,"1","data01FB1_2016_Evian",28.3204594444,20.0106195091,0.843304403088,0.0336891103379,0.211372992738,7064.28035714,0.28681416194,0.495409444899
133,"1","data14FB1_2016_Evian",78.9626836111,19.2309619593,1.15201748361,0.489941416288,1.08378515393,15.6135154012,0.938607139961,1.02450298285
54,"1","data10FB1_2016_Evian",92.8450858333,17.8205729972,0.845592095215,0.471059860467,0.967765320901,13.0725683474,0.93874786333,1.01154589355
350,"3","data46FB1_2015_T3",109.375527778,22.0200499945,0.75239375411,0.0542864575609,1.43499715986,6944.92832168,0.300224482171,1.10960675824
117,"1","data14FB1_2016_Evian",15.9399608333,17.5322041278,1.0502545699,0.473572241778,1.04757537919,14.9931751353,0.93056132429,1.01572086113
75,"1","data11FB1_2016_Evian",12.0150744444,21.3060312918,0.976961819825,0.502328894843,0.973118000324,17.0498845304,0.934303254919,1.00339878011
109,"1","data11FB1_2016_Evian",149.573119722,20.9608583803,0.961134341156,0.527745505691,1.02235538598,18.4323504979,0.9419713611,1.01163397393
245,"3","data41FB1_2015_T3",16.0015377778,15.7945743915,1.03713297595,0.00886268197686,1.17305112695,7482.390625,0.300382432221,0.980755472311
353,"3","data46FB1_2015_T3",121.214539167,21.774208403,0.743993696979,0.0543758034603,1.43735891116,6902.33616299,0.297516133292,1.09959690762
347,"3","data46FB1_2015_T3",97.5241644444,21.5603421882,0.736686192943,0.0560217006225,1.48086622144,7263.7296173,0.311840180391,1.15253749178
45,"1","data10FB1_2016_Evian",57.3194075,19.4028937582,0.920673739773,0.476895263105,0.979753819136,15.3241884024,0.942364707953,1.01544321728
76,"1","data11FB1_2016_Evian",15.9415466667,20.2910387255,0.930420585975,0.504019039974,0.976392171224,16.2599433956,0.946560016139,1.01656197867
309,"3","data43FB1_2015_T3",110.187801389,16.7705857259,0.477647431917,0.0233442473118,0.358429538188,8211.19811321,0.33844645058,1.18642777861
333,"3","data46FB1_2015_T3",39.6677838889,17.3849830307,0.594020115796,0.0166440470926,0.439965350099,6639.11751152,0.277320774217,1.02495640278
218,"3","data13FB1_2016_T3",59.3951663889,20.1146269809,1.15329563916,0.444485042398,0.98720941938,15.2545134478,0.913264563081,0.986501000465
262,"3","data41FB1_2015_T3",85.5620291667,12.6549692038,0.830974329894,0.00584126376426,0.773140800871,7657.01816239,0.303078363228,0.989557748359
59,"1","data10FB1_2016_Evian",112.577733056,16.8682451895,0.800403825094,0.470095310009,0.965783707603,12.3906520541,0.927831556863,0.999783049223
133,"1","data14FB1_2016_Evian",78.9626836111,19.2309619593,1.15201748361,0.489941416288,1.08378515393,15.6135154012,0.938607139961,1.02450298285
148,"1","data21FB1_2016_Evian",23.8324305556,16.8505995452,1.13266671466,0.469502319888,1.01602312908,16.0792711244,0.917649680193,1.00534980932
145,"1","data21FB1_2016_Evian",12.0208405556,17.390356519,1.16894819869,0.461914345211,0.99960242689,15.8100948939,0.904033299277,0.990432105695
141,"1","data21FB1_2016_Evian",0,14.8769265726,1,0.462098062975,1,12.6064693669,0.912766553182,1
67,"1","data10FB1_2016_Evian",144.131801944,20.2755966432,0.962083780913,0.482537654405,0.99134578671,12.1068858577,0.919525912171,0.9908333183
348,"3","data46FB1_2015_T3",101.472627778,21.8312540013,0.745942863847,0.0456579225716,1.20691222377,6819.70295699,0.294488850647,1.08840830215
26,"1","data01FB1_2016_Evian",100.468169722,11.746136423,0.495015587114,0.00384813488207,0.0241440565905,6668.60869565,0.264792777196,0.457372264593
361,"3","data46FB1_2015_T3",152.801201389,23.162470353,0.791428631074,0.0550318519559,1.45470076344,6788.20194175,0.294023114722,1.08668697774
299,"3","data43FB1_2015_T3",70.6813902778,17.7782391017,0.506346670875,0.0131357486333,0.201687390195,7884.35,0.317496593949,1.11298782431
4,"1","data01FB1_2016_Evian",12.3179005556,21.197781371,0.893334779451,0.0351202985751,0.22035258697,7197.25,0.293390603901,0.506768826316
282,"3","data41FB1_2015_T3",163.876853333,14.305232301,0.939337001443,0.00981011863468,1.29845240413,6968.04957047,0.287395886057,0.938354103756
213,"3","data13FB1_2016_T3",39.6641608333,18.860927214,1.08141329825,0.458755465413,1.01890429024,13.2895092725,0.933439000523,1.00829326475
214,"3","data13FB1_2016_T3",43.6107616667,19.7292361831,1.13119880749,0.482973128835,1.07269216422,13.3537110667,0.943477460863,1.01913672848
206,"3","data13FB1_2016_T3",12.0473269444,17.29717877,0.991753954184,0.459289066609,1.02008942827,13.843608938,0.931332910762,1.00601828361
125,"1","data14FB1_2016_Evian",47.4560994444,18.3862521962,1.10141572912,0.490857696161,1.08581202998,15.6265829693,0.939279588136,1.02523696956
55,"1","data10FB1_2016_Evian",96.7897486111,18.2787497945,0.867332736104,0.478901559085,0.98387563854,13.0719627808,0.937656411416,1.01036980171
302,"3","data43FB1_2015_T3",82.4043622222,13.0895887752,0.372807996424,0.00447452874654,0.0687022910102,6684.85714286,0.268511597838,0.94127037825
279,"3","data41FB1_2015_T3",152.057426389,16.8011149233,1.10322632872,0.0135401505179,1.7921537595,7714.94017094,0.317544526876,1.03679010165
112,"1","data14FB1_2016_Evian",0,16.6932900177,1,0.452065074441,1,16.4366506424,0.916158523373,1
274,"3","data41FB1_2015_T3",132.367263611,14.6369000869,0.961115593843,0.00986163709151,1.30527130883,7590.01687764,0.30809335059,1.00593179614
28,"1","data01FB1_2016_Evian",108.505977222,13.2765770235,0.559512705581,0.00564157263676,0.0353964850961,6918.09668508,0.277067901622,0.478574887702
129,"1","data14FB1_2016_Evian",63.2068197222,18.1932684071,1.08985516863,0.494310996146,1.09345097441,16.1311859556,0.94537108633,1.03188592608
251,"3","data41FB1_2015_T3",42.0528802778,12.7290904826,0.83584142036,0.00391265535968,0.517873121365,6850.31646217,0.270692861801,0.883818349709
208,"3","data13FB1_2016_T3",19.9302213889,18.2052288278,1.04381806518,0.46998240257,1.04383952327,13.4839694522,0.936982807907,1.01212125685
39,"1","data10FB1_2016_Evian",33.6465866667,18.0207468672,0.855090411691,0.47348642569,0.972750559229,13.2560129254,0.946438609577,1.01983304188
354,"3","data46FB1_2015_T3",125.174180833,24.2420218263,0.828315367752,0.0757274313937,2.00176349417,6997.86528497,0.303669209982,1.12233820916
75,"1","data11FB1_2016_Evian",12.0150744444,21.3060312918,0.976961819825,0.502328894843,0.973118000324,17.0498845304,0.934303254919,1.00339878011
235,"3","data13FB1_2016_T3",141.100830833,21.9200617117,1.25681234885,0.387147383487,0.859861428867,15.2778104191,0.893073300521,0.964690561825
353,"3","data46FB1_2015_T3",121.214539167,21.774208403,0.743993696979,0.0543758034603,1.43735891116,6902.33616299,0.297516133292,1.09959690762
3,"1","data01FB1_2016_Evian",8.30809666667,23.5024995866,0.990462158153,0.0622259925586,0.390419757045,7274.21856287,0.296713403075,0.512508243377
118,"1","data14FB1_2016_Evian",19.89201,18.1586454891,1.08778110665,0.49476589983,1.09445725362,15.8054059582,0.939574869303,1.02555927313
328,"3","data46FB1_2015_T3",19.9284225,23.3113418209,0.796515357154,0.029182235666,0.771397272553,6605.53485255,0.276991715733,1.02374022775
168,"1","data22FB1_2016_Evian",4.1363675,17.1117907257,0.98120047275,0.485726542536,0.959041727306,14.9898134398,0.936899586057,1.00100564825
328,"3","data46FB1_2015_T3",19.9284225,23.3113418209,0.796515357154,0.029182235666,0.771397272553,6605.53485255,0.276991715733,1.02374022775
213,"3","data13FB1_2016_T3",39.6641608333,18.860927214,1.08141329825,0.458755465413,1.01890429024,13.2895092725,0.933439000523,1.00829326475
135,"1","data14FB1_2016_Evian",86.8399466667,19.2396967468,1.15254073502,0.489813619148,1.08350245759,15.982308335,0.935966941498,1.02162116885
343,"3","data46FB1_2015_T3",79.1197122222,20.1580292021,0.68877115495,0.0363149441213,0.959941834775,7144.74337517,0.304140961204,1.12408176565
112,"1","data14FB1_2016_Evian",0,16.6932900177,1,0.452065074441,1,16.4366506424,0.916158523373,1
355,"3","data46FB1_2015_T3",129.121955,23.0630462268,0.788031450252,0.0634635994498,1.67758385897,7097.84971645,0.306846435407,1.13408099169
60,"1","data10FB1_2016_Evian",116.500646111,18.2091712701,0.864031212061,0.471331194617,0.968322761265,13.5124538952,0.934976073399,1.00748160881
360,"3","data46FB1_2015_T3",148.861550556,22.7504875498,0.777351765309,0.0521939393799,1.37968396055,6552.40835411,0.284886448218,1.0529185561
59,"1","data10FB1_2016_Evian",112.577733056,16.8682451895,0.800403825094,0.470095310009,0.965783707603,12.3906520541,0.927831556863,0.999783049223
314,"3","data43FB1_2015_T3",129.890439722,20.2924545373,0.577954697315,0.0536725053652,0.824092165168,9184.74299065,0.380734677312,1.33466962549
207,"3","data13FB1_2016_T3",15.9899413889,17.1796379104,0.985014611665,0.462641891629,1.02753611404,13.498008562,0.935092655989,1.01007953002
139,"1","data14FB1_2016_Evian",102.600225,20.0785436701,1.20279128014,0.475244576088,1.05127470127,15.7769625223,0.927988169287,1.01291222601
291,"3","data43FB1_2015_T3",27.7642427778,21.3431419104,0.607879598789,0.0225768486501,0.346646834541,7648.35700758,0.312798142447,1.09651735056
201,"1","data22FB1_2016_Evian",134.18495,17.4202616713,0.998888384117,0.505259002482,0.997607550838,15.5474779841,0.946887489103,1.01167695979
11,"1","data01FB1_2016_Evian",40.3695486111,17.5525512705,0.739714418391,0.0109677198074,0.0688139204611,6680.38868275,0.272164146439,0.470104710997
186,"1","data22FB1_2016_Evian",75.0490355556,17.3505491826,0.994891027677,0.486076084694,0.959731880066,15.7138478693,0.940046355517,1.00436773107
258,"3","data41FB1_2015_T3",69.7499716667,11.5482531456,0.758303063766,0.00407776718408,0.539727071691,7425.29971591,0.2913591107,0.951294122345
356,"3","data46FB1_2015_T3",133.0652375,23.7122359176,0.810213337609,0.0691326578993,1.82743859512,6863.13333333,0.298077052643,1.1016700227
67,"1","data10FB1_2016_Evian",144.131801944,20.2755966432,0.962083780913,0.482537654405,0.99134578671,12.1068858577,0.919525912171,0.9908333183
186,"1","data22FB1_2016_Evian",75.0490355556,17.3505491826,0.994891027677,0.486076084694,0.959731880066,15.7138478693,0.940046355517,1.00436773107
296,"3","data43FB1_2015_T3",54.9335661111,16.6204300677,0.473370809401,0.0184580811518,0.283406931682,8073.76530612,0.327238686097,1.14713883616
92,"1","data11FB1_2016_Evian",82.6157247222,22.0293081739,1.01012679031,0.546727414168,1.05912738339,18.8608386354,0.95165827127,1.0220372705
336,"3","data46FB1_2015_T3",51.5064852778,18.6057320319,0.635731370952,0.0250974440739,0.663420723767,6862.69644903,0.289069437758,1.06837856599
268,"3","data41FB1_2015_T3",108.716426111,12.7059803155,0.83432391721,0.0062181661269,0.823027025198,7484.35729499,0.298358560912,0.974147486462
78,"1","data11FB1_2016_Evian",23.8167366667,20.4753866604,0.93887363345,0.510095213684,0.988163013138,16.6107462521,0.940967088117,1.01055543087
44,"1","data10FB1_2016_Evian",53.3799494444,18.6886854268,0.886784317729,0.472576045253,0.970880235117,14.8771466646,0.944891646979,1.01816611541
160,"1","data21FB1_2016_Evian",71.0926686111,17.6711298175,1.18782127016,0.463601465583,1.00325342763,18.6163336279,0.905141851447,0.991646602619
32,"1","data10FB1_2016_Evian",0.198626388889,21.0746683869,1,0.486750093534,1,22.390423496,0.92803289432,1
229,"3","data13FB1_2016_T3",102.805848889,23.3941756571,1.34133239422,0.410533878253,0.911803262038,15.5329163203,0.900746687963,0.972979292927
304,"3","data43FB1_2015_T3",90.3867980556,26.6874907891,0.76009339495,0.0689407124073,1.05852150127,9911.43333333,0.39795710375,1.39504303199
174,"1","data22FB1_2016_Evian",27.76899,19.9349319131,1.14308110302,0.489346791919,0.966189720913,19.1292395838,0.94621612682,1.01095966047
339,"3","data46FB1_2015_T3",63.3455211111,17.9663050235,0.61388306055,0.0254889696733,0.673770231699,7074.12832447,0.29650632267,1.09586472467
74,"1","data11FB1_2016_Evian",8.08150472222,19.9553666421,0.915028756077,0.499252022148,0.967157442938,15.5372242623,0.932552640844,1.00151870101
39,"1","data10FB1_2016_Evian",33.6465866667,18.0207468672,0.855090411691,0.47348642569,0.972750559229,13.2560129254,0.946438609577,1.01983304188
0,"1","data01FB1_2016_Evian",0,23.7288213317,1,0.159382283903,1,3734.53417961,0.578943669511,1
164,"1","data21FB1_2016_Evian",86.8334327778,19.3204733839,1.29868715084,0.47182952178,1.02105929365,22.0932445413,0.908306515653,0.995113714986
204,"3","data13FB1_2016_T3",4.15421805556,17.0098755431,0.975281087994,0.440293906422,0.977900829621,14.1613540437,0.925251299863,0.999448976666
324,"3","data46FB1_2015_T3",4.14657694444,27.2064391006,0.929605285,0.0295958571346,0.782330858191,6278.72958057,0.25270708482,0.93398608649
299,"3","data43FB1_2015_T3",70.6813902778,17.7782391017,0.506346670875,0.0131357486333,0.201687390195,7884.35,0.317496593949,1.11298782431
246,"3","data41FB1_2015_T3",19.9344694444,16.5174406414,1.08459917582,0.00902959314754,1.19514323601,7351.09398496,0.296560133463,0.968275579944
