"X","classe","semaine_et_FB","delta_to_hours","mean_essai_sem","moy_norm_essai","entropie_essai_sem","entropie_norm_essai","sigma_essai_sem","solidite_essai_sem","solidite_norm_essai"
169,"1","data22FB1_2016_Evian",8.07443222222,17.4992597352,1.00341818108,0.452246881666,0.892937882901,15.3134503545,0.932811585274,0.996637931653
36,"1","data10FB1_2016_Evian",21.8243461111,20.4339753397,0.969598902555,0.486574801627,0.999639872885,16.5012512948,0.942575668189,1.01567053707
14,"1","data01FB1_2016_Evian",52.3595313889,18.936437212,0.798035306825,0.0112355747755,0.0704945022767,6390.54363313,0.262923664792,0.454143777086
92,"1","data11FB1_2016_Evian",82.6157247222,22.0293081739,1.01012679031,0.546727414168,1.05912738339,18.8608386354,0.95165827127,1.0220372705
8,"1","data01FB1_2016_Evian",28.3204594444,20.0106195091,0.843304403088,0.0336891103379,0.211372992738,7064.28035714,0.28681416194,0.495409444899
19,"1","data01FB1_2016_Evian",72.4188183333,13.1444158923,0.553943059732,0.00487147715863,0.0305647342938,6732.45783133,0.269521120807,0.465539455737
241,"3","data41FB1_2015_T3",0.212420555556,15.2290735689,1,0.00755523930141,1,7760.45826893,0.306276580352,1
286,"3","data43FB1_2015_T3",8.07914833333,24.4294950526,0.695782828673,0.0257883802615,0.395956961228,7082.06396867,0.28947335495,1.01475204982
260,"3","data41FB1_2015_T3",77.6470361111,12.7692352164,0.838477479185,0.00563071270742,0.745272582745,7610.62639405,0.3014552684,0.984258306833
197,"1","data22FB1_2016_Evian",118.401779444,17.0353828898,0.976819201038,0.46462114431,0.917370219167,14.6468957157,0.912427434018,0.974859022958
226,"3","data13FB1_2016_T3",90.9635877778,23.3304410129,1.33767809392,0.421709709764,0.936624988495,15.3577677658,0.909268841077,0.982184853848
115,"1","data14FB1_2016_Evian",8.08009777778,17.4449352195,1.04502678627,0.473570106864,1.04757065661,15.298493074,0.932801884977,1.01816646484
131,"1","data14FB1_2016_Evian",71.0857947222,18.0450521473,1.08097637603,0.488596684084,1.08081051094,14.8042660891,0.939743562455,1.02574340409
50,"1","data10FB1_2016_Evian",77.0560327778,18.0269784158,0.855386100735,0.486448112931,0.999379598265,13.2220843477,0.929432625368,1.00150827741
251,"3","data41FB1_2015_T3",42.0528802778,12.7290904826,0.83584142036,0.00391265535968,0.517873121365,6850.31646217,0.270692861801,0.883818349709
323,"3","data46FB1_2015_T3",0.186345555556,29.2666570851,1,0.0378303588881,1,6476.22706935,0.270568361216,1
86,"1","data11FB1_2016_Evian",58.9920833333,21.4283819887,0.982572060315,0.53167894831,1.02997530165,19.3220898719,0.955238795887,1.02588258947
95,"1","data11FB1_2016_Evian",94.4096211111,22.3651025503,1.02552422781,0.534466298195,1.03537499172,19.3949959886,0.941111845058,1.01071089318
339,"3","data46FB1_2015_T3",63.3455211111,17.9663050235,0.61388306055,0.0254889696733,0.673770231699,7074.12832447,0.29650632267,1.09586472467
282,"3","data41FB1_2015_T3",163.876853333,14.305232301,0.939337001443,0.00981011863468,1.29845240413,6968.04957047,0.287395886057,0.938354103756
74,"1","data11FB1_2016_Evian",8.08150472222,19.9553666421,0.915028756077,0.499252022148,0.967157442938,15.5372242623,0.932552640844,1.00151870101
218,"3","data13FB1_2016_T3",59.3951663889,20.1146269809,1.15329563916,0.444485042398,0.98720941938,15.2545134478,0.913264563081,0.986501000465
330,"3","data46FB1_2015_T3",27.8293094444,19.0736531289,0.651719568565,0.0176256013881,0.465911556385,6584.11189516,0.273971430794,1.01257748527
63,"1","data10FB1_2016_Evian",128.361183611,18.9223289475,0.897870780225,0.477731515512,0.981471851488,14.3258602654,0.934611386112,1.00708864075
301,"3","data43FB1_2015_T3",78.5837944444,15.7132330998,0.447532695631,0.0142601171024,0.218951038311,8912.39915966,0.352116494502,1.23434826889
305,"3","data43FB1_2015_T3",94.4104911111,20.5544792048,0.585417490303,0.0720775024279,1.10668403928,9467.91081594,0.385459598222,1.35123288804
70,"1","data10FB1_2016_Evian",155.955999167,19.2711928116,0.914424486205,0.480916784809,0.988015803588,15.1072245402,0.927859954703,0.999813649259
62,"1","data10FB1_2016_Evian",124.397911111,17.6471658828,0.837363870159,0.468953365148,0.963437647733,12.8346160768,0.927227733731,0.999132400807
30,"1","data01FB1_2016_Evian",116.4937875,13.9621357715,0.588404100496,0.00604862141411,0.0379503999189,6792.15891473,0.272525550758,0.470728958809
288,"3","data43FB1_2015_T3",15.9507394444,29.0474647162,0.827308428707,0.0402989253224,0.618753091494,7127.46715928,0.295158004923,1.03467965322
81,"1","data11FB1_2016_Evian",35.6420916667,21.6372740214,0.992150547158,0.523670103313,1.01446046404,19.0947540395,0.942536231539,1.01224061883
271,"3","data41FB1_2015_T3",120.528650556,13.066138372,0.857973291212,0.00663584080656,0.878309811488,7660.3977395,0.305526031407,0.997549440628
61,"1","data10FB1_2016_Evian",120.449360833,17.9346891756,0.851006945699,0.472812972299,0.971366988072,12.5945476754,0.934999622532,1.00750698413
280,"3","data41FB1_2015_T3",155.999796389,17.806174121,1.16922241136,0.0144261099488,1.90941800428,7280.34330986,0.30365877573,0.991452808378
139,"1","data14FB1_2016_Evian",102.600225,20.0785436701,1.20279128014,0.475244576088,1.05127470127,15.7769625223,0.927988169287,1.01291222601
320,"3","data43FB1_2015_T3",156.447193056,23.0666916258,0.656968468363,0.0736036827837,1.13011714092,9206.64678899,0.38427899275,1.34709426249
248,"3","data41FB1_2015_T3",30.2040175,12.5881834057,0.826588915521,0.00426547977252,0.564572424824,7283.88341346,0.285538422915,0.932289444355
168,"1","data22FB1_2016_Evian",4.1363675,17.1117907257,0.98120047275,0.485726542536,0.959041727306,14.9898134398,0.936899586057,1.00100564825
152,"1","data21FB1_2016_Evian",39.5633563889,16.8797531019,1.13462636382,0.450746817358,0.975435418308,14.5710589879,0.893201615544,0.978565233827
123,"1","data14FB1_2016_Evian",39.5772866667,19.4089966117,1.1626825264,0.506296068071,1.11996280336,16.6367845787,0.93863202561,1.02453014589
239,"3","data13FB1_2016_T3",156.88066,22.3543975653,1.28171550249,0.378833083086,0.841395215409,15.5770724585,0.893495855363,0.96514700215
237,"3","data13FB1_2016_T3",148.99232,21.5158438655,1.23363604637,0.386686856061,0.85883858902,14.613276912,0.891036004486,0.962489891113
195,"1","data22FB1_2016_Evian",110.5243825,17.645400847,1.01179800119,0.506387330878,0.999835376414,15.011675828,0.94317430231,1.00770970331
345,"3","data46FB1_2015_T3",89.6260702778,20.2063423079,0.690421944985,0.0442678719906,1.17016790989,7092.73779385,0.302846328629,1.11929690252
171,"1","data22FB1_2016_Evian",15.9459602778,18.1276465159,1.03945026073,0.466678215038,0.921431798041,14.6363735705,0.929679068107,0.993291076319
74,"1","data11FB1_2016_Evian",8.08150472222,19.9553666421,0.915028756077,0.499252022148,0.967157442938,15.5372242623,0.932552640844,1.00151870101
210,"3","data13FB1_2016_T3",27.8197188889,18.3773037222,1.0536841803,0.475740558771,1.05662849365,13.1679332139,0.935783568172,1.01082584778
100,"1","data11FB1_2016_Evian",114.108089167,21.1436845505,0.969517609984,0.530589059839,1.02786395568,21.5643705062,0.946406826364,1.01639745988
81,"1","data11FB1_2016_Evian",35.6420916667,21.6372740214,0.992150547158,0.523670103313,1.01446046404,19.0947540395,0.942536231539,1.01224061883
307,"3","data43FB1_2015_T3",102.299283333,16.7392492099,0.476754928419,0.0297072205941,0.456127165557,9611.93589744,0.385179898024,1.3502523959
80,"1","data11FB1_2016_Evian",31.6969019444,22.9642251637,1.05299625723,0.538806633357,1.04378314486,20.188575881,0.953309250068,1.02381034589
65,"1","data10FB1_2016_Evian",136.257215556,18.3264510452,0.869596176262,0.481045178385,0.988279580785,13.8108393466,0.920284633317,0.991650876762
312,"3","data43FB1_2015_T3",121.981708333,15.440497631,0.439764845514,0.0257937699085,0.396039714322,7783.81428571,0.323977633386,1.13570717979
39,"1","data10FB1_2016_Evian",33.6465866667,18.0207468672,0.855090411691,0.47348642569,0.972750559229,13.2560129254,0.946438609577,1.01983304188
28,"1","data01FB1_2016_Evian",108.505977222,13.2765770235,0.559512705581,0.00564157263676,0.0353964850961,6918.09668508,0.277067901622,0.478574887702
210,"3","data13FB1_2016_T3",27.8197188889,18.3773037222,1.0536841803,0.475740558771,1.05662849365,13.1679332139,0.935783568172,1.01082584778
1,"1","data01FB1_2016_Evian",0.269853055556,23.7288213317,1,0.159382283903,1,3734.53417961,0.578943669511,1
235,"3","data13FB1_2016_T3",141.100830833,21.9200617117,1.25681234885,0.387147383487,0.859861428867,15.2778104191,0.893073300521,0.964690561825
311,"3","data43FB1_2015_T3",118.042299167,17.7871971848,0.506601808379,0.0234569533687,0.360160036471,7736.82,0.321878101645,1.12834724803
249,"3","data41FB1_2015_T3",34.1396694444,13.1170503022,0.861316365884,0.0044700526912,0.591649385661,7342.8086771,0.2879025948,0.940008519325
163,"1","data21FB1_2016_Evian",82.8959647222,20.1299623969,1.35309953294,0.488068365398,1.05620084676,22.4855483101,0.924893853952,1.01328631152
217,"3","data13FB1_2016_T3",55.4510138889,21.2328879366,1.21741243759,0.456838951665,1.01464767811,13.6630327954,0.930758442915,1.00539774808
360,"3","data46FB1_2015_T3",148.861550556,22.7504875498,0.777351765309,0.0521939393799,1.37968396055,6552.40835411,0.284886448218,1.0529185561
320,"3","data43FB1_2015_T3",156.447193056,23.0666916258,0.656968468363,0.0736036827837,1.13011714092,9206.64678899,0.38427899275,1.34709426249
356,"3","data46FB1_2015_T3",133.0652375,23.7122359176,0.810213337609,0.0691326578993,1.82743859512,6863.13333333,0.298077052643,1.1016700227
277,"3","data41FB1_2015_T3",144.186962222,15.6671498444,1.02876578627,0.0121908275384,1.61355941911,7765.06164384,0.316662928214,1.03391166197
250,"3","data41FB1_2015_T3",38.0785902778,12.1975540656,0.800938678932,0.0035721577545,0.472805375448,7172.4335443,0.281365250367,0.918663941082
152,"1","data21FB1_2016_Evian",39.5633563889,16.8797531019,1.13462636382,0.450746817358,0.975435418308,14.5710589879,0.893201615544,0.978565233827
337,"3","data46FB1_2015_T3",55.4483338889,18.8994048734,0.645765753786,0.0278992740974,0.737483727816,7439.14092664,0.312037607319,1.15326716663
228,"3","data13FB1_2016_T3",98.8328536111,23.64294389,1.3555958115,0.410946334474,0.912719334859,15.4550798964,0.902723011113,0.975114101222
297,"3","data43FB1_2015_T3",58.8009155556,14.9647151517,0.426213960466,0.00856768087747,0.131548893362,7252.32692308,0.29217036303,1.0242064415
56,"1","data10FB1_2016_Evian",100.730413333,17.6956428523,0.839664118429,0.476661714238,0.979274006458,13.0403439762,0.931244788524,1.00346097021
360,"3","data46FB1_2015_T3",148.861550556,22.7504875498,0.777351765309,0.0521939393799,1.37968396055,6552.40835411,0.284886448218,1.0529185561
15,"1","data01FB1_2016_Evian",56.3968622222,19.5527958807,0.824010413639,0.012447396114,0.0780977396558,6662.35832187,0.27228829216,0.470319145884
275,"3","data41FB1_2015_T3",136.298198889,15.2144954282,0.999042742771,0.011751686434,1.55543536944,7863.27182867,0.319657802207,1.04368999367
113,"1","data14FB1_2016_Evian",0.208835,16.6932900177,1,0.452065074441,1,16.4366506424,0.916158523373,1
349,"3","data46FB1_2015_T3",105.414511667,21.8678967357,0.747194893905,0.0613587881024,1.62194570461,7352.45367133,0.315789965913,1.16713559743
126,"1","data14FB1_2016_Evian",51.3916625,18.3446440286,1.0989232206,0.499082161053,1.10400512951,15.5472086067,0.942247605233,1.02847660224
147,"1","data21FB1_2016_Evian",19.8919897222,16.8641581924,1.13357810232,0.473762563616,1.02524247898,16.5506477841,0.905900182892,0.992477408088
78,"1","data11FB1_2016_Evian",23.8167366667,20.4753866604,0.93887363345,0.510095213684,0.988163013138,16.6107462521,0.940967088117,1.01055543087
91,"1","data11FB1_2016_Evian",78.6550530556,19.6174405425,0.899533571046,0.538450072992,1.04309241153,16.8061032382,0.953578666293,1.02409968654
74,"1","data11FB1_2016_Evian",8.08150472222,19.9553666421,0.915028756077,0.499252022148,0.967157442938,15.5372242623,0.932552640844,1.00151870101
175,"1","data22FB1_2016_Evian",31.7156536111,18.5978469715,1.06641184042,0.458954432894,0.906181592999,15.9382448569,0.92634495235,0.989728828289
139,"1","data14FB1_2016_Evian",102.600225,20.0785436701,1.20279128014,0.475244576088,1.05127470127,15.7769625223,0.927988169287,1.01291222601
177,"1","data22FB1_2016_Evian",39.5712341667,18.5277472437,1.06239227945,0.467695330988,0.923440040442,15.6042995859,0.922997898686,0.986152757094
26,"1","data01FB1_2016_Evian",100.468169722,11.746136423,0.495015587114,0.00384813488207,0.0241440565905,6668.60869565,0.264792777196,0.457372264593
205,"3","data13FB1_2016_T3",8.09899027778,17.7669925183,1.01869127435,0.457961939143,1.01714185386,14.2501665236,0.929616537453,1.00416427103
10,"1","data01FB1_2016_Evian",36.3232341667,17.087036033,0.720096282665,0.0134149558621,0.084168425333,6957.13613551,0.280409994519,0.484347630496
177,"1","data22FB1_2016_Evian",39.5712341667,18.5277472437,1.06239227945,0.467695330988,0.923440040442,15.6042995859,0.922997898686,0.986152757094
291,"3","data43FB1_2015_T3",27.7642427778,21.3431419104,0.607879598789,0.0225768486501,0.346646834541,7648.35700758,0.312798142447,1.09651735056
240,"3","data41FB1_2015_T3",0,15.2290735689,1,0.00755523930141,1,7760.45826893,0.306276580352,1
20,"1","data01FB1_2016_Evian",76.4057902778,12.0701319885,0.508669681474,0.00360857419159,0.0226409993835,6351.59210526,0.255685517261,0.441641442381
185,"1","data22FB1_2016_Evian",71.1004808333,18.4527415741,1.0580914088,0.497253281326,0.98180067192,16.6972340305,0.940360470581,1.00470333903
107,"1","data11FB1_2016_Evian",141.684902222,19.5454756952,0.896233711619,0.517289781736,1.00210042297,15.254968444,0.940824760561,1.01040257762
177,"1","data22FB1_2016_Evian",39.5712341667,18.5277472437,1.06239227945,0.467695330988,0.923440040442,15.6042995859,0.922997898686,0.986152757094
246,"3","data41FB1_2015_T3",19.9344694444,16.5174406414,1.08459917582,0.00902959314754,1.19514323601,7351.09398496,0.296560133463,0.968275579944
38,"1","data10FB1_2016_Evian",29.7118508333,18.2426932939,0.8656218432,0.46430763536,0.953893263767,13.1852194785,0.947513186093,1.02099094967
310,"3","data43FB1_2015_T3",114.109712778,24.7399947633,0.704626252024,0.0447960032243,0.687801604132,9044.08666667,0.364905456686,1.27918011738
144,"1","data21FB1_2016_Evian",8.08055027778,17.0137061715,1.14363044601,0.49141312827,1.06343905687,16.282808158,0.926598755039,1.01515415065
169,"1","data22FB1_2016_Evian",8.07443222222,17.4992597352,1.00341818108,0.452246881666,0.892937882901,15.3134503545,0.932811585274,0.996637931653
209,"3","data13FB1_2016_T3",23.8778619444,18.1240440611,1.03916324173,0.469662830379,1.04312974759,13.1078983742,0.935060174726,1.01004444402
285,"3","data43FB1_2015_T3",4.12543138889,27.5452354384,0.784523044319,0.0346596349967,0.532166953155,7029.38562753,0.287043862775,1.00623543811
151,"1","data21FB1_2016_Evian",35.6285477778,17.2394626252,1.15880538504,0.450655382878,0.975237550177,15.8715941472,0.905051027485,0.991547098576
167,"1","data22FB1_2016_Evian",0.202359166667,17.4396478608,1,0.506470707902,1,16.5145948456,0.935958341187,1
213,"3","data13FB1_2016_T3",39.6641608333,18.860927214,1.08141329825,0.458755465413,1.01890429024,13.2895092725,0.933439000523,1.00829326475
199,"1","data22FB1_2016_Evian",126.291891667,17.3114016946,0.992646286937,0.502958927555,0.993066172847,15.0720244504,0.940812837676,1.00518665872
20,"1","data01FB1_2016_Evian",76.4057902778,12.0701319885,0.508669681474,0.00360857419159,0.0226409993835,6351.59210526,0.255685517261,0.441641442381
225,"3","data13FB1_2016_T3",87.0098477778,23.70934429,1.35940295601,0.412682150555,0.916574614164,15.488564796,0.907401985886,0.980168291958
203,"3","data13FB1_2016_T3",0.205325,17.4409980389,1,0.450243923602,1,14.7135584329,0.925761416005,1
72,"1","data11FB1_2016_Evian",0.180017058377,21.8084584878,1,0.516205531781,1,21.0567487134,0.931138519838,1
196,"1","data22FB1_2016_Evian",114.460693333,17.369944027,0.996003139836,0.496727273584,0.980762097065,14.521743775,0.940331977137,1.00467289596
320,"3","data43FB1_2015_T3",156.447193056,23.0666916258,0.656968468363,0.0736036827837,1.13011714092,9206.64678899,0.38427899275,1.34709426249
202,"3","data13FB1_2016_T3",0,17.4409980389,1,0.450243923602,1,14.7135584329,0.925761416005,1
347,"3","data46FB1_2015_T3",97.5241644444,21.5603421882,0.736686192943,0.0560217006225,1.48086622144,7263.7296173,0.311840180391,1.15253749178
87,"1","data11FB1_2016_Evian",62.9178166667,19.4155602532,0.890276599058,0.504675285941,0.977663459358,15.9121921357,0.934073507978,1.00315204245
216,"3","data13FB1_2016_T3",51.5025708333,20.9810553964,1.20297332466,0.467176722246,1.03760805589,13.587606622,0.929930238494,1.00450312836
325,"3","data46FB1_2015_T3",8.09864138889,29.4221834575,1.00531411469,0.0381438364459,1.0082864019,6745.27655987,0.276087153417,1.02039703451
157,"1","data21FB1_2016_Evian",59.2683508333,17.5606034523,1.18039188851,0.448779895473,0.971178915107,17.3684117223,0.894570310845,0.980064735858
225,"3","data13FB1_2016_T3",87.0098477778,23.70934429,1.35940295601,0.412682150555,0.916574614164,15.488564796,0.907401985886,0.980168291958
355,"3","data46FB1_2015_T3",129.121955,23.0630462268,0.788031450252,0.0634635994498,1.67758385897,7097.84971645,0.306846435407,1.13408099169
190,"1","data22FB1_2016_Evian",90.81028,18.1961279185,1.04337702594,0.493778938885,0.974940763958,16.6514441583,0.929708225686,0.993322228965
202,"3","data13FB1_2016_T3",0,17.4409980389,1,0.450243923602,1,14.7135584329,0.925761416005,1
229,"3","data13FB1_2016_T3",102.805848889,23.3941756571,1.34133239422,0.410533878253,0.911803262038,15.5329163203,0.900746687963,0.972979292927
261,"3","data41FB1_2015_T3",81.6215444444,12.8123238161,0.841306843655,0.00558351232063,0.739025211232,7360.40600316,0.292881672536,0.956265321362
358,"3","data46FB1_2015_T3",140.968077222,22.0319272235,0.752799582111,0.0493389173828,1.30421489071,6663.56190476,0.288496938621,1.0662626529
280,"3","data41FB1_2015_T3",155.999796389,17.806174121,1.16922241136,0.0144261099488,1.90941800428,7280.34330986,0.30365877573,0.991452808378
43,"1","data10FB1_2016_Evian",49.4233227778,18.4143493074,0.873766977935,0.476313762034,0.978559158717,13.4709511851,0.946581650166,1.01998717498
186,"1","data22FB1_2016_Evian",75.0490355556,17.3505491826,0.994891027677,0.486076084694,0.959731880066,15.7138478693,0.940046355517,1.00436773107
288,"3","data43FB1_2015_T3",15.9507394444,29.0474647162,0.827308428707,0.0402989253224,0.618753091494,7127.46715928,0.295158004923,1.03467965322
199,"1","data22FB1_2016_Evian",126.291891667,17.3114016946,0.992646286937,0.502958927555,0.993066172847,15.0720244504,0.940812837676,1.00518665872
359,"3","data46FB1_2015_T3",144.905834167,23.9962271855,0.819916914859,0.0587759436088,1.55367131944,6631.56712963,0.288949968347,1.06793701617
49,"1","data10FB1_2016_Evian",73.1018391667,18.453702109,0.875634281413,0.471331305579,0.968322989231,13.3721783834,0.947438293335,1.02091024912
135,"1","data14FB1_2016_Evian",86.8399466667,19.2396967468,1.15254073502,0.489813619148,1.08350245759,15.982308335,0.935966941498,1.02162116885
345,"3","data46FB1_2015_T3",89.6260702778,20.2063423079,0.690421944985,0.0442678719906,1.17016790989,7092.73779385,0.302846328629,1.11929690252
145,"1","data21FB1_2016_Evian",12.0208405556,17.390356519,1.16894819869,0.461914345211,0.99960242689,15.8100948939,0.904033299277,0.990432105695
209,"3","data13FB1_2016_T3",23.8778619444,18.1240440611,1.03916324173,0.469662830379,1.04312974759,13.1078983742,0.935060174726,1.01004444402
329,"3","data46FB1_2015_T3",23.8811952778,20.9459692426,0.715693944195,0.0223611967362,0.591091319073,6485.96462715,0.271335921224,1.00283684317
245,"3","data41FB1_2015_T3",16.0015377778,15.7945743915,1.03713297595,0.00886268197686,1.17305112695,7482.390625,0.300382432221,0.980755472311
115,"1","data14FB1_2016_Evian",8.08009777778,17.4449352195,1.04502678627,0.473570106864,1.04757065661,15.298493074,0.932801884977,1.01816646484
115,"1","data14FB1_2016_Evian",8.08009777778,17.4449352195,1.04502678627,0.473570106864,1.04757065661,15.298493074,0.932801884977,1.01816646484
220,"3","data13FB1_2016_T3",67.2807822222,21.7643454137,1.24788417297,0.453750123942,1.00778733517,14.0319521735,0.929618268698,1.00416614111
148,"1","data21FB1_2016_Evian",23.8324305556,16.8505995452,1.13266671466,0.469502319888,1.01602312908,16.0792711244,0.917649680193,1.00534980932
141,"1","data21FB1_2016_Evian",0,14.8769265726,1,0.462098062975,1,12.6064693669,0.912766553182,1
264,"3","data41FB1_2015_T3",93.455655,13.0468766349,0.856708490889,0.00535388989124,0.708632735199,7395.89037433,0.293320290647,0.957697419471
